id,offer_id,task_type,amount,content,url,thumbnail_url
7504,2509,how_to,0.5,"Hard: Running on a Treadmill for 1 hour. 
Easy: Replacing 1 sugary drink with a glass of Brita® water.

This New Year, keep your 2014 health resolutions in line with Brita®'s help. Drinking more water can help you lose weight, and you can make it taste better with Brita®.

For more healthier options for a healthier you, visit: www.brita.com",https://s3.amazonaws.com/ibotta-static-assets/brands/Brita/equation-health.png,https://s3.amazonaws.com/ibotta-static-assets/brands/Brita/equation-health.png
7505,2509,quiz,0.25,True or False: 1 Brita® Bottle filter in a standard 16.9 oz. bottle can replace as many as 300 water bottles.,,
7507,2510,fact,0.25,"Kickstart your day with the perfect balance between convenience, taste and nutrition.

New Quaker® Breakfast Shakes have 8g of whole grain and 10g of protein. 

Try them in delicious chocolate, vanilla and strawberry flavors!",,
7509,2510,poll_multi,0.5,"Which flavor of Quaker® Breakfast Shake are you most excited to try?

",,
8513,2510,social,0.5,"{ ""message"": """", ""description"": ""Always on-the-go? Yes, we know! All 3 flavors of Quaker® Breakfast Shakes provide a quick and convenient way for you to help fuel your morning!"", ""picture"": ""http://product-images.ibotta.com/offer/HH40RLibH0iLeoCdrpJRzA-normal.png"", ""link"": ""http://www.quakeroats.com/products/other-products/quaker-breakfast-shakes/chocolate.aspx"", ""name"": ""Quaker® Breakfast Shakes"", ""caption"": ""http://www.quakeroats.com/products/other-products/quaker-breakfast-shakes/chocolate.aspx"" }",,
7697,2573,twitter,0.75,Perfect-pairings and great value! @chilis Southwest Pairings menu lets you choose from a variety of options + rice and beans - for just $8!,,
7698,2573,poll,0.5,When was the last time you ate at Chili's?,,
7699,2573,fact,0.5,"Chili's new Southwest Pairings are just $8.

Featuring all new items like Tacos, Enchiladas, Tostadas and more. Pick any two and create your perfect combination for just $8.

Learn even more at http://bit.ly/1aedhbh and create your perfect pairing tonight.",,
7703,2576,social,0.75,"{ ""message"": """", ""description"": ""Chili's NEW Fresh Mex bowls are prepared with layer after layer of fresh ingredients and bold Southwest flavors! Enjoy one tonight, and share with friends: http://FB.com/Chilis"", ""picture"": ""https://s3.amazonaws.com/ibotta-static-assets/brands/chili%27s/Chili%27sFBLogo.jpg"", ""link"": ""http://facebook.com/Chilis"", ""name"": ""Chili's"", ""caption"": ""http://facebook.com/Chilis"" }",https://s3.amazonaws.com/ibotta-static-assets/brands/chili%27s/Chili%27sFBLogo.jpg,https://s3.amazonaws.com/ibotta-static-assets/brands/chili%27s/Chili%27sFBLogo.jpg
7704,2576,fact,0.5,"Chili’s NEW Fresh mex bowls have fresh flavors layered in every bite.

When it comes to creating Fresh Mex Bowls, the fresher, the better. That's why Chili's chefs prepare each bowl by hand using only the freshest, high-quality ingredients.
 ",,
7705,2576,video,0.5,,http://static-77.ibotta.com/videos/7628/b30e0a88-48cd-45f0-9a15-7d544ecbf340.mp4,http://product-images.ibotta.com/offer/G4olwc_ttJVtUSjeA4HPcA-normal.png
7727,2584,fact,0.25,"All Enjoy Life® Seed & Fruit Mixes are Gluten, Wheat, Dairy, Peanut, Tree Nut, Egg, Soy, Fish AND Shellfish FREE.",,
7728,2584,poll_multi,0.25,How are you most likely to eat Enjoy Life® Seed and Fruit Mix?,,
7729,2584,twitter,0.25,Mountain Mambo to an allergy-free tune as you snack! Earn money for buying @enjoylifefoods with @IbottaApp!,http://product-images.ibotta.com/offer/5cdJiTJasOrEjIKnfElt5w-normal.png,
7730,2585,fact,0.25,"Throughout history, the lentil has proven to be one of the best sources of plant-based protein.  Try Enjoy Life’s® lentil-based, better-for-you chip today!",,
7731,2585,poll,0.25,Why do you look for better-for-you snacks such as Plentils?,,
7732,2585,social,0.25,"{ ""message"": """", ""description"": ""Chips with Benefits? I’m eating freely by earning money for buying Enjoy Life® Plentils using Ibotta! Enjoy an allergy-friendly and gluten-free life on Facebook: FB.com/enjoylifefoods"", ""picture"": ""http://product-images.ibotta.com/offer/vNmpIEhE54uWvHy7keUbTw-normal.png"", ""link"": ""http://facebook.com/enjoylifefoods"", ""name"": ""Enjoy Life® Plentils"", ""caption"": ""facebook.com/enjoylifefoods"" }",http://product-images.ibotta.com/offer/vNmpIEhE54uWvHy7keUbTw-normal.png,http://product-images.ibotta.com/offer/vNmpIEhE54uWvHy7keUbTw-normal.png
7795,2608,quiz,0.25,Revolution Foods Meal Kits:,,
7796,2608,social,0.5,"{ ""message"": """", ""description"": ""Join the revolution to change the way America eats! Founded by two moms, Revolution Foods provides access to healthy meals in schools and in stores. Like them if you support their mission and want to be the first to know about new products and promotions! http://on.fb.me/17ncS3P"", ""picture"": ""http://product-images.ibotta.com/offer/YWPn2NeSb97WqwUK9EIcMw-normal.png"", ""link"": ""http://facebook.com/RevolutionFoods"", ""name"": ""Revolution Foods"", ""caption"": ""facebook.com/RevolutionFoods"" }",http://product-images.ibotta.com/offer/YWPn2NeSb97WqwUK9EIcMw-normal.png,http://product-images.ibotta.com/offer/YWPn2NeSb97WqwUK9EIcMw-normal.png
7797,2608,poll,0.25,What is the top reason you’re interested in trying Revolution Foods Meal Kits?,,
7901,2644,fact,0.25,"Did you know frozen vegetables are as nutritious as fresh?  

Make sure you always have vegetables on hand by stocking up on your favorite Green Giant frozen varieties at your neighborhood H-E-B!",,
7902,2644,social,0.5,"{ ""message"": """", ""description"": ""I'm taking 'One Giant Pledge' to eat one more vegetable a day! You can too, at: Facebook.com/GreenGiant"", ""picture"": ""http://static.ibotta.com/brands/general+mills/green+giant/GreenGiantPledge.png"", ""link"": ""http://facebook.com/GreenGiant"", ""name"": ""Green Giant® Seasoned Steamers at H-E-B!"", ""caption"": ""facebook.com/GreenGiant"" }

",,
7908,2649,fact,0.5,"Totinos® Pizza Rolls are now available in two BOLD flavors!

Jalapeno Popper and Buffalo Chicken!",https://s3.amazonaws.com/ibotta-static-assets/brands/general+mills/totino%27s/Totinos__bothflavors.png,
7916,2649,quiz,0.5,How long does it take to prepare Totinos® Pizza Rolls?,,
7913,2651,fact,0.25,"Did you know that all EVOL products use only the finest ingredients and are always free of preservatives, hormones and artificials? 

Well, now you do. 

Now go get some deliciousness!!",,
7914,2651,poll,0.25,How often do you purchase an EVOL Food’s product?,,
7915,2651,video,0.5,,http://static-77.ibotta.com/brands/evol%20foods/EVOL%20NATURAL%20FOOD%20STOP%20MOTION%2043.mp4,http://product-images.ibotta.com/offer/G0cNkhtwm8K9JqxDdDAFpg-large.png
7919,2652,poll,0.25,How often do you buy Totinos® Pizza?,,
7925,2653,poll,1,What is your favorite Mexican meal?,,
7926,2653,social,1,"{ ""message"": """", ""description"": ""Tell your friends! Old El Paso™ now has a full line of delicious Mexican Entrees at your neighborhood H-E-B!"", ""picture"": ""http://product-images.ibotta.com/offer/mLqI7JDo_hEiiX7-CmCEJQ-normal.png"", ""link"": ""http://facebook.com/oldelpaso"", ""name"": ""Old El Paso™ Frozen Entrees"", ""caption"": ""facebook.com/oldelpaso"" }",,
7922,2654,video,0.5,,http://static-77.ibotta.com/brands/evol%20foods/EVOL%20NATURAL%20FOOD%20STOP%20MOTION%2043.mp4,http://product-images.ibotta.com/offer/eNrP3hPW87CL4FsvOSZ2UA-normal.png
7923,2654,poll,0.25,When will you use your EVOL skillet meal?,,
7924,2654,social,0.25,"{ ""message"": """", ""description"": ""EVOL Skillet Meals for two - now that’s crazy deliciousness! You have to check out these flavors like Chicken Tikka Masala, Butternut Squash & Sage Ravioli and what?! Bacon Mac & Cheese! Pick up a bag at Target today!"", ""picture"": ""http://product-images.ibotta.com/offer/eNrP3hPW87CL4FsvOSZ2UA-normal.png"", ""link"": ""http://facebook.com/evolfoods/app_[card-number]"", ""name"": ""EVOL Foods®"", ""caption"": ""http://facebook.com/evolfoods/app_[card-number]"" }",http://product-images.ibotta.com/offer/eNrP3hPW87CL4FsvOSZ2UA-normal.png,http://product-images.ibotta.com/offer/eNrP3hPW87CL4FsvOSZ2UA-normal.png
7929,2655,how_to,0.5,Top a hot Toaster Strudel with Ice Cream for a quick and easy Pie A La Mode for one!,https://s3.amazonaws.com/ibotta-static-assets/brands/general+mills/toasterstrudelforhowto.png,
7933,2657,quiz,0.5,Yoplait® Go-Gurt®:,,
7934,2657,social,0.5,"{ ""message"": """", ""description"": ""Go-Gurt® is specially made to freeze and thaw by lunchtime. The coolest calcium at lunch! Learn more at www.yoplait.com"", ""picture"": ""http://product-images.ibotta.com/offer/AgxuuPwBdjxtnqVspr-Sxw-normal.png"", ""link"": ""http://facebook.com/Yoplait"", ""name"": ""Yoplait® Go-Gurt®"", ""caption"": ""facebook.com/Yoplait"" }",,
7935,2658,social,1,"{ ""message"": """", ""description"": ""Did you know Pillsbury makes Gluten Free Pie Crust, Pizza Crust, and Cookie Dough? Learn more at pillsbury.com/products/gluten-free/"", ""picture"": ""http://product-images.ibotta.com/offer/cGCw1Pj5o3WZf6jy1tUw5w-normal.png"", ""link"": ""http://facebook.com/Pillsbury?v=app_10442206389"", ""name"": ""Pillsbury® Gluten Free"", ""caption"": ""facebook.com/Pillsbury?v=app_10442206389"" }",,
7936,2658,poll,1,Which product is most appealing to you?,,
7969,2668,poll,0.5,What is your favorite sport to watch while snacking on Nathan’s Famous® snacks?,,
7970,2668,testify,0.5,What is the next Nathan’s Famous® Snack item you would like to see?,,
8180,2737,poll,0.25,When was the last time you bought Old El Paso™ products?,,
8181,2737,social,0.5,"{ ""message"": """", ""description"": ""Hosting for the big game? Mix it up with Mexican! Try Mini 7 Layer Dips or Enchilada Pizza. oldelpaso.com/recipes"", ""picture"": ""http://static.ibotta.com/brands/general+mills/kroger/MiniTacoDip.jpg"", ""link"": ""http://facebook.com/oldelpaso"", ""name"": ""Old El Paso™"", ""caption"": ""facebook.com/oldelpaso"" }",http://product-images.ibotta.com/offer/ZJmMJARgRnl1jScqET3ZBQ-normal.png,http://product-images.ibotta.com/offer/ZJmMJARgRnl1jScqET3ZBQ-normal.png
8182,2737,recipe,0.25,"Chicken Enchilada Pizza

Ingredients:
• 2 boneless, skinless chicken breasts, cooked and shredded
• 4 tortillas
• 1 can Old El Paso® Refried Beans
• 1/2 red onion, diced
• 1/2 teaspoon ground cumin
• 1 teaspoon paprika
• 1 teaspoon chili powder
• 1 cup of Old El Paso® Enchilada sauce
• 6 ounces Monterey jack cheese, freshly grated
• 4 roma tomatoes, chopped
• 1/4 cup black olives
• 1/2 jalapeño, finely chopped (optional)
• 1 avocado, thinly sliced

Directions:

Step 1: Heat oven to 350 degrees. Place two tortillas on a baking sheet.

Step 2: Mix cumin, paprika and chili powder in enchilada sauce. Mix in bowl with the shredded chicken.

Step 3: Spread a layer of refried beans and top with onion and tomatoes. Top with chicken and cheese. Sprinkle with olives and jalapenos.

Step 4: Bake in oven for 10 minutes or until cheese is melted. Top with lettuce and avocado prior to serving.

Source: http://oldelpaso.com/recipes",http://static.ibotta.com/brands/general+mills/ChixEnchiladaPizza.jpg,http://static.ibotta.com/brands/general+mills/ChixEnchiladaPizza.jpg
8337,2791,social,0.25,"{ ""message"": """", ""description"": ""I just earned cash for buying a DVD using Ibotta!"", ""picture"": ""http://static.ibotta.com/public/social-logo-pink.png"", ""link"": ""http://facebook.com/ibottaapp"", ""name"": ""Ibotta -You Earned It"", ""caption"": ""http://facebook.com/ibottaapp"" }",http://static.ibotta.com/public/social-logo-pink.png,http://static.ibotta.com/public/social-logo-pink.png
8338,2791,getting_to_know_you,0.25,How many children live in your household?,,
8453,2825,social,0.75,"{ ""message"": """", ""description"": ""With Chili's® Make It A Combo, pick two delicious entrees and create one very memorable meal. To keep your mouth watering when you're not at the table, join the conversation on Chili's® Facebook page: FB.com/Chilis"", ""picture"": ""https://s3.amazonaws.com/ibotta-static-assets/brands/chili%27s/Chili%27sFBLogo.jpg"", ""link"": ""http://facebook.com/Chilis"", ""name"": ""Chili's® Make It A Combo"", ""caption"": ""facebook.com/Chilis"" }",https://s3.amazonaws.com/ibotta-static-assets/brands/chili%27s/Chili%27sFBLogo.jpg,https://s3.amazonaws.com/ibotta-static-assets/brands/chili%27s/Chili%27sFBLogo.jpg
8454,2825,quiz,0.5,Which two tasty sides are served with your Make It A Combo meal?,,
8455,2825,fact,0.5,"This holiday season, why settle for one entrée when you can have the taste of two? Choose any two of your favorites below, all served with loaded mashed potatoes & steamed broccoli:

• Half Rack of Baby Back Ribs 
• Monterey Chicken® 
• Margarita Grilled Chicken (Lighter Choice item)
• Salmon with Garlic & Herbs (Also available as Lighter Choice)
• Spicy Garlic & Lime Grilled Shrimp 
• 6 oz. Classic Sirloin (Also available as Lighter Choice)
",,
8511,2845,video,0.25,,http://static-77.ibotta.com/videos/8511/dd460abc-cfa9-43c6-99c1-ed5e5a0363cb.mp4,http://product-images.ibotta.com/offer/171uwFJYf9D9PcrKfphQ_A-normal.png
8512,2845,poll,0.25,Which of these NEW V05® Salon Series™ Shampoo or Conditioner is designed for your hair type?,,
8621,2880,getting_to_know_you,0.25,Which ethnicity do you most identify with?,,
8622,2880,social,0.5,"{ ""message"": """", ""description"": ""I just got paid cash to go see That Awkward Moment using Ibotta! Download the Ibotta app today!"", ""picture"": ""http://static.ibotta.com/brands/Jessie+SF/AwkwardMoment-ticket.png"", ""link"": ""http://facebook.com/ibottaapp"", ""name"": ""Ibotta -You Earned It"", ""caption"": ""http://facebook.com/ibottaapp"" }",http://static.ibotta.com/brands/Jessie+SF/AwkwardMoment-ticket.png,http://static.ibotta.com/brands/Jessie+SF/AwkwardMoment-ticket.png
8623,2880,how_to,0.25,"To ensure you earn cash for seeing
That Awkward Moment
make sure your submitted ticket stub includes:

-Name of movie
-Time and date of showing
-Price of ticket
-Auditorium number
",http://static.ibotta.com/brands/Jessie+SF/Movie-Ticket_Info.png,http://static.ibotta.com/brands/Jessie+SF/Movie-Ticket_Info.png
8627,2882,do_gooder,1,"Orgain™ is dedicated to doing more for the world. 

A portion of the net proceeds of Orgain™ will be given to those dealing with cancer who cannot afford adequate medical and nutritional care. Learn more here: drinkorgain.com",http://www.drinkorgain.com/,
8628,2882,quiz,1,Orgain™ Organic Nutritional Shakes are:,,
8629,2882,social,1,"{ ""message"": """", ""description"": ""With Orgain™ Organic Nutritional Shakes you can enjoy organic health - anytime, anywhere. Gain health. Gain energy. Gain life. Like Orgain™ on Facebook: FB.com/DrinkOrgain"", ""picture"": ""http://product-images.ibotta.com/offer/GlOrooAtW5QQklkiUP6jAA-normal.png"", ""link"": ""http://facebook.com/DrinkOrgain"", ""name"": ""Orgain™"", ""caption"": ""facebook.com/DrinkOrgain"" }
",http://product-images.ibotta.com/offer/GlOrooAtW5QQklkiUP6jAA-normal.png,http://product-images.ibotta.com/offer/GlOrooAtW5QQklkiUP6jAA-normal.png
8630,2883,fact,0.25,"Did you know?

Orgain™ is the world's first organic, doctor developed ready-to-drink nutritional shake. Made with 23 vitamins and minerals, organic fruits, vegetables and protein, now you can enjoy organic health - anytime, anywhere. ",,
8631,2883,social,0.25,"{ ""message"": """", ""description"": ""Drink the healthiest meal of the day.™  Orgain™ is the world's first ready to drink organic meal replacement complete with 23 vitamins and minerals. For more special offers, like Orgain™ on Facebook: FB.com/DrinkOrgain"", ""picture"": ""http://product-images.ibotta.com/offer/BDAU5LhTUsYwXa50ThquNw-normal.png"", ""link"": ""http://facebook.com/DrinkOrgain"", ""name"": ""Orgain™"", ""caption"": ""facebook.com/DrinkOrgain"" }",http://product-images.ibotta.com/offer/BDAU5LhTUsYwXa50ThquNw-normal.png,http://product-images.ibotta.com/offer/BDAU5LhTUsYwXa50ThquNw-normal.png
8632,2883,video,0.5,,http://static-77.ibotta.com/brands/orgain/Orgain%20Nutritional%20Shake%20-%20www.drinkorgain.com.mp4,http://product-images.ibotta.com/offer/BDAU5LhTUsYwXa50ThquNw-normal.png
8636,2886,poll_multi,0.25,How will you use Jif® Whips?,https://s3.amazonaws.com/ibotta-static-assets/brands/Inventure+Brands/WhatWillYouWhipUP.png,https://s3.amazonaws.com/ibotta-static-assets/brands/Inventure+Brands/WhatWillYouWhipUP.png
8637,2886,recipe,0.25,"Frosted Chocolate Peanut Butter Treats Ingredients:

• Crisco® Original No-Stick Cooking Spray
• 3 tablespoons butter
• 1 (10 oz.) package mini marshmallows (6 cups)
• 1 (15.9 oz.) container Jif® Whips Whipped Peanut Butter & Chocolate Flavored Spread, divided
• 6 cups chocolate crisp rice cereal

Directions:

Step 1: Line an 8-inch square baking pan with foil, extending foil over edge of pan. Coat with no-stick cooking spray.

Step 2: Melt  butter in a large saucepan (4 qt.) over low heat until melted. Add marshmallows stirring until completely melted. Remove from heat. Blend in 1 1/4 cups peanut butter chocolate spread mixing until combined. Add cereal. Stir until well coated. Press into prepared pan. Cool completely.

Step 3: Frost treats with remaining peanut butter chocolate spread. Remove treats from pan using edges of foil. Cut into 32 bars.

",http://static.ibotta.com/brands/Smuckers/FebRecipeImage.png,http://static.ibotta.com/brands/Smuckers/FebRecipeImage.png
8638,2886,social,0.5,"{ ""message"": """", ""description"": ""The same great Jif® taste with a smooth and fluffy whipped texture perfect for dipping, snacking, and spreading! Find Jif® Whips at Walmart and like Jif® on Facebook: FB.com/Jif"", ""picture"": ""http://product-images.ibotta.com/offer/ZFwJj0vmNxf48gMwrXFSaA-normal.png"", ""link"": ""http://facebook.com/Jif"", ""name"": ""Jif® Whips at Walmart"", ""caption"": ""facebook.com/Jif"" }",,
8656,2893,getting_to_know_you,0.25,How many children live in your household?,,
8657,2893,how_to,0.25,"Earn Ibotta's $.50 Milk Bonus!

Redeem our Any Brand milk offer ($.50) along with ANY 2 additional offers to earn a $.50 Bonus! You'll also earn cash from the 2nd and 3rd offers. 

Hurry as our milk offer & bonus both expire on Sunday night!",http://static.ibotta.com/brands/Jessie+SF/Generic-Milk-Offer_plus_fifty.png,http://static.ibotta.com/brands/Jessie+SF/Generic-Milk-Offer_plus_fifty.png
8686,2904,fact,0.25,Did you know that Glade® Wax Melts have high quality fragrances that last up to 96 hours per pack?,,
8687,2904,video,0.25,,http://static-77.ibotta.com/brands/sc%20johnson/JSGA3093_1280x720.mp4,http://static.ibotta.com/brands/Glade/Gla_WaxMelts_HB_V0R1_F-2.png
8688,2904,social,0.5,"{ ""message"": """", ""description"": ""Glade® Wax Melts are availabe in 14 fragrances to enhance any moment with lasting fragrance. Like Glade® on Facebook for fragrance inspiration.  INSPIRED BY THE BEST FEELINGS IN THE WORLD.™"", ""picture"": ""http://static.ibotta.com/brands/Glade/Glade_WM_RF_CL_V0R1_F.png"", ""link"": ""http://facebook.com/Glade"", ""name"": ""Glade® Wax Melts"", ""caption"": ""facebook.com/Glade"" }",http://static.ibotta.com/brands/Glade/Glade_WM_RF_CL_V0R1_F.png,http://static.ibotta.com/brands/Glade/Glade_WM_RF_CL_V0R1_F.png
8714,2912,fact,0.25,"Gatorade Recover® Whey Protein Bars have protein and carbs to fuel muscle recovery. They help bring muscles back to life. 
Each bar contains 20 grams of high-quality milk-based proteins, including whey, to provide essential amino acids.

Gatorade Recover® Whey Protein Bars deliver the great taste you would expect from Gatorade in 3 flavors: 
• Chocolate Chip
• Chocolate Caramel
• Cookies & Crème
",,
8715,2912,social,0.25,"{ ""message"": """", ""description"": ""#WinFromWithin Like Gatorade® on Facebook: FB.com/Gatorade"", ""picture"": ""http://product-images.ibotta.com/offer/UUwsZQaecx-u4SUcWi2nqw-normal.png"", ""link"": ""http://facebook.com/Gatorade"", ""name"": ""Gatorade Recover® Whey Protein Bar"", ""caption"": ""facebook.com/Gatorade"" }


",,
8722,2917,fact,0.25,"Barilla PLUS has the taste your whole family will love, and provides 20% of your daily value of protein*.


*based on a 3.5oz portion",https://s3.amazonaws.com/ibotta-static-assets/brands/barilla/BarillaHOWTOimage.png,https://s3.amazonaws.com/ibotta-static-assets/brands/barilla/BarillaHOWTOimage.png
8723,2917,poll,0.25,Which of the following PLUS benefits appeals to you most?,,
8740,2926,poll,0.5,When is the last time you had an ice cream float?,,
8741,2926,social,0.5,"{ ""message"": """", ""description"": ""Buy a 12-pack of one of these flavors at Publix and earn cash with Ibotta!"", ""picture"": ""http://product-images.ibotta.com/offer/78N-9I-cx5_cRL3C1WIc7Q-normal.png"", ""link"": ""http://facebook.com/PepsiUS"", ""name"":""Select Flavors from Pepsi®"", ""caption"": ""facebook.com/PepsiUS"" }

",,
8746,2929,video,0.5,,http://static-77.ibotta.com/brands/general%20mills/pillsbury/lil_donut_kit_video_final_640x360.mp4,http://product-images.ibotta.com/offer/T5Ydtrt_0radrQaRNziuTg-normal.png
8747,2929,poll,0.25,How often do you bake?,,
8752,2932,social,0.5,"{ ""message"": """", ""description"": ""Celebrate more with Pillsbury! For fun baking ideas check out: FB.com/PillsburyBaking"", ""picture"": ""http://product-images.ibotta.com/offer/iHSmhmYwJarptMsn9Vlm0Q-normal.png"", ""link"": ""http://facebook.com/PillsburyBaking"", ""name"": ""Pillsbury® Funfetti® Lil' Donut Kit"", ""caption"": ""facebook.com/PillsburyBaking"" }",,
8753,2932,how_to,0.25,"For 25 years, Funfetti® products have been making celebrations special!

For more Funfetti® inspiration, check out the Pinterest page:
http://www.pinterest.com/pillsburybaking/funfetti-celebrations/",https://s3.amazonaws.com/ibotta-static-assets/brands/Smuckers/lildonutforHOWTO.png,https://s3.amazonaws.com/ibotta-static-assets/brands/Smuckers/lildonutforHOWTO.png